PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,SG/SF,JJ Redick (14074090),JJ Redick,14074090,SG/SF/F/G/UTIL,3400,NO@LAL 01/03/2020 10:30PM ET,NO,23.80
,,,,,,,,,PG/SG,Shake Milton (14074095),Shake Milton,14074095,PG/SG/G/UTIL,3300,PHI@HOU 01/03/2020 08:00PM ET,PHI,6.89
,,,,,,,,,SF/PF,Semi Ojeleye (14074099),Semi Ojeleye,14074099,SF/PF/F/UTIL,3300,ATL@BOS 01/03/2020 07:00PM ET,BOS,6.91
,,,,,,,,,PG,Chris Clemons (14074105),Chris Clemons,14074105,PG/G/UTIL,3200,PHI@HOU 01/03/2020 08:00PM ET,HOU,8.46
,,,,,,,,,PF/C,Gary Clark (14074108),Gary Clark,14074108,PF/C/F/UTIL,3200,PHI@HOU 01/03/2020 08:00PM ET,HOU,9.11
,,,,,,,,,SF/PF,James Ennis III (14074134),James Ennis III,14074134,SF/PF/F/UTIL,3200,PHI@HOU 01/03/2020 08:00PM ET,PHI,14.17
,,,,,,,,,C,Anzejs Pasecniks (14074103),Anzejs Pasecniks,14074103,C/UTIL,3200,POR@WAS 01/03/2020 07:00PM ET,WAS,17.69
,,,,,,,,,PF/C,Meyers Leonard (14074112),Meyers Leonard,14074112,PF/C/F/UTIL,3200,MIA@ORL 01/03/2020 07:00PM ET,MIA,14.46
,,,,,,,,,PF/C,Amile Jefferson (14074138),Amile Jefferson,14074138,PF/C/F/UTIL,3200,MIA@ORL 01/03/2020 07:00PM ET,ORL,3.32
,,,,,,,,,SG/SF,DeAndre' Bembry (14074124),DeAndre' Bembry,14074124,SG/SF/F/G/UTIL,3200,ATL@BOS 01/03/2020 07:00PM ET,ATL,17.30
,,,,,,,,,SG/SF,Allen Crabbe (14074129),Allen Crabbe,14074129,SG/SF/F/G/UTIL,3200,ATL@BOS 01/03/2020 07:00PM ET,ATL,11.93
,,,,,,,,,PG/SG,Frank Ntilikina (14074116),Frank Ntilikina,14074116,PG/SG/G/UTIL,3200,NY@PHO 01/03/2020 09:00PM ET,NY,16.14
,,,,,,,,,SF/PF,Kevin Knox (14074120),Kevin Knox,14074120,SF/PF/F/UTIL,3200,NY@PHO 01/03/2020 09:00PM ET,NY,15.72
,,,,,,,,,PF/C,Johnathan Williams (14074142),Johnathan Williams,14074142,PF/C/F/UTIL,3100,POR@WAS 01/03/2020 07:00PM ET,WAS,12.75
,,,,,,,,,SG/SF,Wes Iwundu (14074146),Wes Iwundu,14074146,SG/SF/F/G/UTIL,3100,MIA@ORL 01/03/2020 07:00PM ET,ORL,8.85
,,,,,,,,,SF/PF,Vince Carter (14074159),Vince Carter,14074159,SF/PF/F/UTIL,3100,ATL@BOS 01/03/2020 07:00PM ET,ATL,10.76
,,,,,,,,,PF/C,Frank Kaminsky (14074151),Frank Kaminsky,14074151,PF/C/F/UTIL,3100,NY@PHO 01/03/2020 09:00PM ET,PHO,22.08
,,,,,,,,,PG/SG,Tyler Johnson (14074155),Tyler Johnson,14074155,PG/SG/G/UTIL,3100,NY@PHO 01/03/2020 09:00PM ET,PHO,12.82
,,,,,,,,,SG/SF,Reggie Bullock (14074163),Reggie Bullock,14074163,SG/SF/F/G/UTIL,3100,NY@PHO 01/03/2020 09:00PM ET,NY,15
,,,,,,,,,C,Norvel Pelle (14074181),Norvel Pelle,14074181,C/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,PHI,8.75
,,,,,,,,,PG,Raul Neto (14074183),Raul Neto,14074183,PG/G/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,PHI,8.47
,,,,,,,,,SF/PF,Mike Scott (14074229),Mike Scott,14074229,SF/PF/F/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,PHI,12.08
,,,,,,,,,C,Tyson Chandler (14074290),Tyson Chandler,14074290,C/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,HOU,6.53
,,,,,,,,,C,Nene Hilario (14074292),Nene Hilario,14074292,C/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,HOU,0
,,,,,,,,,SG/SF,Gerald Green (14074294),Gerald Green,14074294,SG/SF/F/G/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,HOU,0
,,,,,,,,,SF/PF,Thabo Sefolosha (14074299),Thabo Sefolosha,14074299,SF/PF/F/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,HOU,6.48
,,,,,,,,,PG/SG,Michael Frazier (14074303),Michael Frazier,14074303,PG/SG/G/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,HOU,0
,,,,,,,,,SF/PF,William Howard (14074307),William Howard,14074307,SF/PF/F/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,HOU,0
,,,,,,,,,SG/SF,Marial Shayok (14074413),Marial Shayok,14074413,SG/SF/F/G/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,PHI,0
,,,,,,,,,PF/C,Jonah Bolden (14074418),Jonah Bolden,14074418,PF/C/F/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,PHI,1.75
,,,,,,,,,SG/SF,Matisse Thybulle (14074422),Matisse Thybulle,14074422,SG/SF/F/G/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,PHI,12.4
,,,,,,,,,SG/SF,Zhaire Smith (14074427),Zhaire Smith,14074427,SG/SF/F/G/UTIL,3000,PHI@HOU 01/03/2020 08:00PM ET,PHI,0
,,,,,,,,,SG/SF,Garrison Mathews (14074190),Garrison Mathews,14074190,SG/SF/F/G/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,WAS,9.33
,,,,,,,,,SG,Gary Trent Jr. (14074200),Gary Trent Jr.,14074200,SG/G/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,POR,7.35
,,,,,,,,,PF/C,Anthony Tolliver (14074213),Anthony Tolliver,14074213,PF/C/F/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,POR,9.78
,,,,,,,,,PF/C,Skal Labissiere (14074217),Skal Labissiere,14074217,PF/C/F/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,POR,15.97
,,,,,,,,,SG/SF,C.J. Miles (14074243),C.J. Miles,14074243,SG/SF/F/G/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,WAS,12.85
,,,,,,,,,PG,John Wall (14074248),John Wall,14074248,PG/G/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,WAS,0
,,,,,,,,,SF/PF,Admiral Schofield (14074251),Admiral Schofield,14074251,SF/PF/F/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,WAS,6.61
,,,,,,,,,PG,Justin Robinson (14074255),Justin Robinson,14074255,PG/G/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,WAS,3.53
,,,,,,,,,SF,Isaac Bonga (14074258),Isaac Bonga,14074258,SF/F/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,WAS,10.28
,,,,,,,,,SG/SF,Rodney Hood (14074359),Rodney Hood,14074359,SG/SF/F/G/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,POR,19.90
,,,,,,,,,SF/PF,Mario Hezonja (14074364),Mario Hezonja,14074364,SF/PF/F/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,POR,11.94
,,,,,,,,,SF/PF,Jaylen Hoard (14074368),Jaylen Hoard,14074368,SF/PF/F/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,POR,4.15
,,,,,,,,,C,Moses Brown (14074372),Moses Brown,14074372,C/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,POR,3.92
,,,,,,,,,SF/PF,Nassir Little (14074374),Nassir Little,14074374,SF/PF/F/UTIL,3000,POR@WAS 01/03/2020 07:00PM ET,POR,9.38
,,,,,,,,,SG/SF,Melvin Frazier (14074168),Melvin Frazier,14074168,SG/SF/F/G/UTIL,3000,MIA@ORL 01/03/2020 07:00PM ET,ORL,2.31
,,,,,,,,,PG/SG,Michael Carter-Williams (14074205),Michael Carter-Williams,14074205,PG/SG/G/UTIL,3000,MIA@ORL 01/03/2020 07:00PM ET,ORL,14.84
,,,,,,,,,SF/PF,James Johnson (14074221),James Johnson,14074221,SF/PF/F/UTIL,3000,MIA@ORL 01/03/2020 07:00PM ET,MIA,8.12
,,,,,,,,,PF/C,Kelly Olynyk (14074225),Kelly Olynyk,14074225,PF/C/F/UTIL,3000,MIA@ORL 01/03/2020 07:00PM ET,MIA,17.60
,,,,,,,,,SF/PF,Al-Farouq Aminu (14074261),Al-Farouq Aminu,14074261,SF/PF/F/UTIL,3000,MIA@ORL 01/03/2020 07:00PM ET,ORL,14.94
,,,,,,,,,SG/SF,B.J. Johnson (14074265),B.J. Johnson,14074265,SG/SF/F/G/UTIL,3000,MIA@ORL 01/03/2020 07:00PM ET,ORL,0
,,,,,,,,,PG,Josh Magette (14074270),Josh Magette,14074270,PG/G/UTIL,3000,MIA@ORL 01/03/2020 07:00PM ET,ORL,3.25
,,,,,,,,,PF,Udonis Haslem (14074378),Udonis Haslem,14074378,PF/F/UTIL,3000,MIA@ORL 01/03/2020 07:00PM ET,MIA,4.38
,,,,,,,,,SG/SF,Dion Waiters (14074381),Dion Waiters,14074381,SG/SF/F/G/UTIL,3000,MIA@ORL 01/03/2020 07:00PM ET,MIA,0
,,,,,,,,,C,Chris Silva (14074386),Chris Silva,14074386,C/UTIL,3000,MIA@ORL 01/03/2020 07:00PM ET,MIA,9.82
,,,,,,,,,PG/SG,Daryl Macon (14074388),Daryl Macon,14074388,PG/SG/G/UTIL,3000,MIA@ORL 01/03/2020 07:00PM ET,MIA,1
,,,,,,,,,SF/PF,KZ Okpala (14074392),KZ Okpala,14074392,SF/PF/F/UTIL,3000,MIA@ORL 01/03/2020 07:00PM ET,MIA,0.25
,,,,,,,,,SG/SF,Romeo Langford (14074195),Romeo Langford,14074195,SG/SF/F/G/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,BOS,5.89
,,,,,,,,,SF/PF,Grant Williams (14074209),Grant Williams,14074209,SF/PF/F/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,BOS,8.67
,,,,,,,,,SG,Javonte Green (14074273),Javonte Green,14074273,SG/G/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,BOS,5.57
,,,,,,,,,C,Tacko Fall (14074276),Tacko Fall,14074276,C/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,BOS,8.08
,,,,,,,,,PG,Carsen Edwards (14074278),Carsen Edwards,14074278,PG/G/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,BOS,7.32
,,,,,,,,,PF/C,Robert Williams (14074281),Robert Williams,14074281,PF/C/F/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,BOS,14.86
,,,,,,,,,PG,Tremont Waters (14074285),Tremont Waters,14074285,PG/G/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,BOS,8.67
,,,,,,,,,C,Vincent Poirier (14074288),Vincent Poirier,14074288,C/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,BOS,4.97
,,,,,,,,,PG/SG,Evan Turner (14074396),Evan Turner,14074396,PG/SG/G/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,ATL,9.92
,,,,,,,,,SF/PF,Chandler Parsons (14074400),Chandler Parsons,14074400,SF/PF/F/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,ATL,7.55
,,,,,,,,,C,Damian Jones (14074404),Damian Jones,14074404,C/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,ATL,14.65
,,,,,,,,,SG/SF,Charlie Brown (14074406),Charlie Brown,14074406,SG/SF/F/G/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,ATL,3.31
,,,,,,,,,C,Bruno Fernando (14074411),Bruno Fernando,14074411,C/UTIL,3000,ATL@BOS 01/03/2020 07:00PM ET,ATL,9.92
,,,,,,,,,C,Jaxson Hayes (14074203),Jaxson Hayes,14074203,C/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,NO,18.48
,,,,,,,,,C,Jahlil Okafor (14074241),Jahlil Okafor,14074241,C/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,NO,17.14
,,,,,,,,,SF/PF,Jared Dudley (14074330),Jared Dudley,14074330,SF/PF/F/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,LAL,4.41
,,,,,,,,,PF,DeMarcus Cousins (14074334),DeMarcus Cousins,14074334,PF/F/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,LAL,0
,,,,,,,,,SG,Troy Daniels (14074337),Troy Daniels,14074337,SG/G/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,LAL,7.18
,,,,,,,,,PG,Quinn Cook (14074340),Quinn Cook,14074340,PG/G/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,LAL,8.65
,,,,,,,,,PG/SG,Alex Caruso (14074343),Alex Caruso,14074343,PG/SG/G/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,LAL,12.99
,,,,,,,,,PF,Devontae Cacok (14074347),Devontae Cacok,14074347,PF/F/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,LAL,0
,,,,,,,,,SF/PF,Kostas Antetokounmpo (14074350),Kostas Antetokounmpo,14074350,SF/PF/F/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,LAL,0.62
,,,,,,,,,SG/SF,Talen Horton-Tucker (14074354),Talen Horton-Tucker,14074354,SG/SF/F/G/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,LAL,2.5
,,,,,,,,,SF/PF,Darius Miller (14074453),Darius Miller,14074453,SF/PF/F/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,NO,0
,,,,,,,,,PG,Josh Gray (14074457),Josh Gray,14074457,PG/G/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,NO,2.5
,,,,,,,,,SF/PF,Kenrich Williams (14074460),Kenrich Williams,14074460,SF/PF/F/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,NO,16.09
,,,,,,,,,SF/PF,Zylan Cheatham (14074464),Zylan Cheatham,14074464,SF/PF/F/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,NO,3.38
,,,,,,,,,PG/SG,Frank Jackson (14074468),Frank Jackson,14074468,PG/SG/G/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,NO,9.27
,,,,,,,,,PG/SG,Nickeil Alexander-Walker (14074472),Nickeil Alexander-Walker,14074472,PG/SG/G/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,NO,11.68
,,,,,,,,,PF/C,Nicolo Melli (14074476),Nicolo Melli,14074476,PF/C/F/UTIL,3000,NO@LAL 01/03/2020 10:30PM ET,NO,11.07
,,,,,,,,,SF/PF,Cameron Johnson (14074173),Cameron Johnson,14074173,SF/PF/F/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,PHO,16.36
,,,,,,,,,PG/SG,Elie Okobo (14074177),Elie Okobo,14074177,PG/SG/G/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,PHO,10.85
,,,,,,,,,PF/C,Taj Gibson (14074186),Taj Gibson,14074186,PF/C/F/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,NY,12.82
,,,,,,,,,SG/SF,Damyean Dotson (14074233),Damyean Dotson,14074233,SG/SF/F/G/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,NY,11.69
,,,,,,,,,PG,Dennis Smith Jr. (14074238),Dennis Smith Jr.,14074238,PG/G/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,NY,13.07
,,,,,,,,,PG/SG,Jevon Carter (14074311),Jevon Carter,14074311,PG/SG/G/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,PHO,10.31
,,,,,,,,,PF/C,Cheick Diallo (14074315),Cheick Diallo,14074315,PF/C/F/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,PHO,9.73
,,,,,,,,,PG/SG,Ty Jerome (14074319),Ty Jerome,14074319,PG/SG/G/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,PHO,11.68
,,,,,,,,,PG,Jared Harper (14074323),Jared Harper,14074323,PG/G/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,PHO,0
,,,,,,,,,PG/SG,Jalen Lecque (14074326),Jalen Lecque,14074326,PG/SG/G/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,PHO,0
,,,,,,,,,SG/SF,Wayne Ellington (14074432),Wayne Ellington,14074432,SG/SF/F/G/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,NY,8.65
,,,,,,,,,PG/SG,Kadeem Allen (14074437),Kadeem Allen,14074437,PG/SG/G/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,NY,7.25
,,,,,,,,,PG/SG,Allonzo Trier (14074441),Allonzo Trier,14074441,PG/SG/G/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,NY,11.41
,,,,,,,,,PF/C,Ivan Rabb (14074445),Ivan Rabb,14074445,PF/C/F/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,NY,0
,,,,,,,,,SF/PF,Ignas Brazdeikis (14074449),Ignas Brazdeikis,14074449,SF/PF/F/UTIL,3000,NY@PHO 01/03/2020 09:00PM ET,NY,3.09
