PG,SG,SF,PF,C,G,F,UTIL,,Instructions,,,,,,,,
13993209,13992951,13993004,13992942,13993030,13992882,13992874,13992998,,1. Locate the player you want to select in the list below ,,,,,,,,
,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) ,,,,,,,,
,,,,,,,,,3. Paste the ID into the roster position desired ,,,,,,,,
,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name ,,,,,,,,
,,,,,,,,,5. You can create up to 500 lineups per file ,,,,,,,,
 ,,,,,,,,,,,,,,,,,
,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
,,,,,,,,,PG/SG,James Harden (13992870),James Harden,13992870,PG/SG/G/UTIL,12400,HOU@LAC 12/19/2019 10:30PM ET,HOU,63.18
,,,,,,,,,SF/PF,Giannis Antetokounmpo (13992874),Giannis Antetokounmpo,13992874,SF/PF/F/UTIL,11300,LAL@MIL 12/19/2019 08:00PM ET,MIL,61.11
,,,,,,,,,PF/C,Anthony Davis (13992878),Anthony Davis,13992878,PF/C/F/UTIL,10100,LAL@MIL 12/19/2019 08:00PM ET,LAL,52.24
,,,,,,,,,PG/SF,LeBron James (13992882),LeBron James,13992882,PG/SF/F/G/UTIL,10000,LAL@MIL 12/19/2019 08:00PM ET,LAL,55.58
,,,,,,,,,PG,Trae Young (13992887),Trae Young,13992887,PG/G/UTIL,9800,UTA@ATL 12/19/2019 07:30PM ET,ATL,48.69
,,,,,,,,,PG,Kyrie Irving (13992890),Kyrie Irving,13992890,PG/G/UTIL,9700,BKN@SA 12/19/2019 08:30PM ET,BKN,50.07
,,,,,,,,,PG,Russell Westbrook (13992893),Russell Westbrook,13992893,PG/G/UTIL,9300,HOU@LAC 12/19/2019 10:30PM ET,HOU,47.59
,,,,,,,,,SF/PF,Kawhi Leonard (13992896),Kawhi Leonard,13992896,SF/PF/F/UTIL,9200,HOU@LAC 12/19/2019 10:30PM ET,LAC,47.19
,,,,,,,,,SF,Paul George (13992900),Paul George,13992900,SF/F/UTIL,8500,HOU@LAC 12/19/2019 10:30PM ET,LAC,41.72
,,,,,,,,,PG/SG,Donovan Mitchell (13992903),Donovan Mitchell,13992903,PG/SG/G/UTIL,8000,UTA@ATL 12/19/2019 07:30PM ET,UTA,39.43
,,,,,,,,,PG/SG,Spencer Dinwiddie (13992907),Spencer Dinwiddie,13992907,PG/SG/G/UTIL,7900,BKN@SA 12/19/2019 08:30PM ET,BKN,36.72
,,,,,,,,,C,Rudy Gobert (13992911),Rudy Gobert,13992911,C/UTIL,7800,UTA@ATL 12/19/2019 07:30PM ET,UTA,39.36
,,,,,,,,,C,Clint Capela (13992913),Clint Capela,13992913,C/UTIL,7600,HOU@LAC 12/19/2019 10:30PM ET,HOU,40.02
,,,,,,,,,PF/C,LaMarcus Aldridge (13992915),LaMarcus Aldridge,13992915,PF/C/F/UTIL,7300,BKN@SA 12/19/2019 08:30PM ET,SA,36.31
,,,,,,,,,SG/SF,DeMar DeRozan (13992919),DeMar DeRozan,13992919,SG/SF/F/G/UTIL,7000,BKN@SA 12/19/2019 08:30PM ET,SA,36.64
,,,,,,,,,PF/C,John Collins (13992924),John Collins,13992924,PF/C/F/UTIL,6900,UTA@ATL 12/19/2019 07:30PM ET,ATL,36.9
,,,,,,,,,SF/PF,Bojan Bogdanovic (13992928),Bojan Bogdanovic,13992928,SF/PF/F/UTIL,6700,UTA@ATL 12/19/2019 07:30PM ET,UTA,31.75
,,,,,,,,,C,Jarrett Allen (13992932),Jarrett Allen,13992932,C/UTIL,6500,BKN@SA 12/19/2019 08:30PM ET,BKN,31.56
,,,,,,,,,SG/SF,Khris Middleton (13992934),Khris Middleton,13992934,SG/SF/F/G/UTIL,6300,LAL@MIL 12/19/2019 08:00PM ET,MIL,32.43
,,,,,,,,,PG,Eric Bledsoe (13992939),Eric Bledsoe,13992939,PG/G/UTIL,6200,LAL@MIL 12/19/2019 08:00PM ET,MIL,31.72
,,,,,,,,,PF/C,Montrezl Harrell (13992942),Montrezl Harrell,13992942,PF/C/F/UTIL,6100,HOU@LAC 12/19/2019 10:30PM ET,LAC,34.66
,,,,,,,,,SG/SF,Joe Ingles (13992946),Joe Ingles,13992946,SG/SF/F/G/UTIL,6000,UTA@ATL 12/19/2019 07:30PM ET,UTA,22.46
,,,,,,,,,PG/SG,Lou Williams (13992951),Lou Williams,13992951,PG/SG/G/UTIL,5900,HOU@LAC 12/19/2019 10:30PM ET,LAC,34.13
,,,,,,,,,PG/SF,Caris LeVert (13992955),Caris LeVert,13992955,PG/SF/F/G/UTIL,5800,BKN@SA 12/19/2019 08:30PM ET,BKN,29.58
,,,,,,,,,PG,Dejounte Murray (13992960),Dejounte Murray,13992960,PG/G/UTIL,5700,BKN@SA 12/19/2019 08:30PM ET,SA,27.11
,,,,,,,,,SF/PF,Taurean Prince (13992963),Taurean Prince,13992963,SF/PF/F/UTIL,5600,BKN@SA 12/19/2019 08:30PM ET,BKN,27.17
,,,,,,,,,SF/PF,Jabari Parker (13992967),Jabari Parker,13992967,SF/PF/F/UTIL,5500,UTA@ATL 12/19/2019 07:30PM ET,ATL,29.82
,,,,,,,,,SG/SF,Joe Harris (13992971),Joe Harris,13992971,SG/SF/F/G/UTIL,5400,BKN@SA 12/19/2019 08:30PM ET,BKN,25.52
,,,,,,,,,PG,Mike Conley (13992976),Mike Conley,13992976,PG/G/UTIL,5300,UTA@ATL 12/19/2019 07:30PM ET,UTA,26.4
,,,,,,,,,PG/SF,Donte DiVincenzo (13992983),Donte DiVincenzo,13992983,PG/SF/F/G/UTIL,5200,LAL@MIL 12/19/2019 08:00PM ET,MIL,20.52
,,,,,,,,,SF/PF,De'Andre Hunter (13992979),De'Andre Hunter,13992979,SF/PF/F/UTIL,5100,UTA@ATL 12/19/2019 07:30PM ET,ATL,22.94
,,,,,,,,,C,Dwight Howard (13992988),Dwight Howard,13992988,C/UTIL,5000,LAL@MIL 12/19/2019 08:00PM ET,LAL,19.84
,,,,,,,,,SG/SF,Kevin Huerter (13992990),Kevin Huerter,13992990,SG/SF/F/G/UTIL,4900,UTA@ATL 12/19/2019 07:30PM ET,ATL,20.35
,,,,,,,,,PG,Rajon Rondo (13992995),Rajon Rondo,13992995,PG/G/UTIL,4800,LAL@MIL 12/19/2019 08:00PM ET,LAL,23.72
,,,,,,,,,C,DeAndre Jordan (13992998),DeAndre Jordan,13992998,C/UTIL,4800,BKN@SA 12/19/2019 08:30PM ET,BKN,25.94
,,,,,,,,,SF/PF,P.J. Tucker (13993004),P.J. Tucker,13993004,SF/PF/F/UTIL,4700,HOU@LAC 12/19/2019 10:30PM ET,HOU,24.92
,,,,,,,,,SF/PF,Rudy Gay (13993000),Rudy Gay,13993000,SF/PF/F/UTIL,4700,BKN@SA 12/19/2019 08:30PM ET,SA,23.95
,,,,,,,,,SG/SF,Garrett Temple (13993008),Garrett Temple,13993008,SG/SF/F/G/UTIL,4700,BKN@SA 12/19/2019 08:30PM ET,BKN,21.36
,,,,,,,,,C,JaVale McGee (13993013),JaVale McGee,13993013,C/UTIL,4600,LAL@MIL 12/19/2019 08:00PM ET,LAL,19.4
,,,,,,,,,SG/SF,Ben McLemore (13993015),Ben McLemore,13993015,SG/SF/F/G/UTIL,4500,HOU@LAC 12/19/2019 10:30PM ET,HOU,17.93
,,,,,,,,,C,Alex Len (13993020),Alex Len,13993020,C/UTIL,4500,UTA@ATL 12/19/2019 07:30PM ET,ATL,18.55
,,,,,,,,,PG/SG,Patrick Beverley (13993022),Patrick Beverley,13993022,PG/SG/G/UTIL,4400,HOU@LAC 12/19/2019 10:30PM ET,LAC,24.38
,,,,,,,,,PG/SG,George Hill (13993026),George Hill,13993026,PG/SG/G/UTIL,4300,LAL@MIL 12/19/2019 08:00PM ET,MIL,20.4
,,,,,,,,,C,Brook Lopez (13993030),Brook Lopez,13993030,C/UTIL,4200,LAL@MIL 12/19/2019 08:00PM ET,MIL,24.17
,,,,,,,,,SF/PF,Danuel House Jr. (13993036),Danuel House Jr.,13993036,SF/PF/F/UTIL,4100,HOU@LAC 12/19/2019 10:30PM ET,HOU,21.77
,,,,,,,,,SF/PF,Moe Harkless (13993049),Moe Harkless,13993049,SF/PF/F/UTIL,4100,HOU@LAC 12/19/2019 10:30PM ET,LAC,15.58
,,,,,,,,,PG/SG,Patty Mills (13993032),Patty Mills,13993032,PG/SG/G/UTIL,4100,BKN@SA 12/19/2019 08:30PM ET,SA,19.24
,,,,,,,,,SF,Royce O'Neale (13993055),Royce O'Neale,13993055,SF/F/UTIL,4100,UTA@ATL 12/19/2019 07:30PM ET,UTA,18.39
,,,,,,,,,C,Ivica Zubac (13993053),Ivica Zubac,13993053,C/UTIL,4000,HOU@LAC 12/19/2019 10:30PM ET,LAC,19.78
,,,,,,,,,SG/SF,Kentavious Caldwell-Pope (13993040),Kentavious Caldwell-Pope,13993040,SG/SF/F/G/UTIL,4000,LAL@MIL 12/19/2019 08:00PM ET,LAL,16.06
,,,,,,,,,PG/SG,Derrick White (13993045),Derrick White,13993045,PG/SG/G/UTIL,4000,BKN@SA 12/19/2019 08:30PM ET,SA,19.27
,,,,,,,,,SG/SF,Danny Green (13993058),Danny Green,13993058,SG/SF/F/G/UTIL,3900,LAL@MIL 12/19/2019 08:00PM ET,LAL,18.72
,,,,,,,,,PG/SG,Cam Reddish (13993063),Cam Reddish,13993063,PG/SG/G/UTIL,3900,UTA@ATL 12/19/2019 07:30PM ET,ATL,17.72
,,,,,,,,,SG/SF,Landry Shamet (13993067),Landry Shamet,13993067,SG/SF/F/G/UTIL,3800,HOU@LAC 12/19/2019 10:30PM ET,LAC,14.94
,,,,,,,,,PG/SG,Alex Caruso (13993072),Alex Caruso,13993072,PG/SG/G/UTIL,3800,LAL@MIL 12/19/2019 08:00PM ET,LAL,13.79
,,,,,,,,,SF/PF,Kyle Kuzma (13993080),Kyle Kuzma,13993080,SF/PF/F/UTIL,3700,LAL@MIL 12/19/2019 08:00PM ET,LAL,17.9
,,,,,,,,,PG/SG,Bryn Forbes (13993076),Bryn Forbes,13993076,PG/SG/G/UTIL,3700,BKN@SA 12/19/2019 08:30PM ET,SA,19.85
,,,,,,,,,PG,Emmanuel Mudiay (13993186),Emmanuel Mudiay,13993186,PG/G/UTIL,3700,UTA@ATL 12/19/2019 07:30PM ET,UTA,14.03
,,,,,,,,,PF/C,Ersan Ilyasova (13993084),Ersan Ilyasova,13993084,PF/C/F/UTIL,3600,LAL@MIL 12/19/2019 08:00PM ET,MIL,17.04
,,,,,,,,,PG/SG,Avery Bradley (13993088),Avery Bradley,13993088,PG/SG/G/UTIL,3600,LAL@MIL 12/19/2019 08:00PM ET,LAL,16.57
,,,,,,,,,PG/SG,Austin Rivers (13993092),Austin Rivers,13993092,PG/SG/G/UTIL,3500,HOU@LAC 12/19/2019 10:30PM ET,HOU,15.83
,,,,,,,,,SG/SF,Sterling Brown (13993096),Sterling Brown,13993096,SG/SF/F/G/UTIL,3500,LAL@MIL 12/19/2019 08:00PM ET,MIL,14.85
,,,,,,,,,SF/PF,Wilson Chandler (13993101),Wilson Chandler,13993101,SF/PF/F/UTIL,3500,BKN@SA 12/19/2019 08:30PM ET,BKN,16.75
,,,,,,,,,C,Jakob Poeltl (13993105),Jakob Poeltl,13993105,C/UTIL,3400,BKN@SA 12/19/2019 08:30PM ET,SA,19.14
,,,,,,,,,SG/SF,Lonnie Walker IV (13993107),Lonnie Walker IV,13993107,SG/SF/F/G/UTIL,3400,BKN@SA 12/19/2019 08:30PM ET,SA,8.1
,,,,,,,,,PF/C,Trey Lyles (13993116),Trey Lyles,13993116,PF/C/F/UTIL,3400,BKN@SA 12/19/2019 08:30PM ET,SA,14.68
,,,,,,,,,SG/SF,David Nwaba (13993120),David Nwaba,13993120,SG/SF/F/G/UTIL,3400,BKN@SA 12/19/2019 08:30PM ET,BKN,10.88
,,,,,,,,,SF/PF,Vince Carter (13993112),Vince Carter,13993112,SF/PF/F/UTIL,3400,UTA@ATL 12/19/2019 07:30PM ET,ATL,11.48
,,,,,,,,,SG/SF,Kyle Korver (13993125),Kyle Korver,13993125,SG/SF/F/G/UTIL,3300,LAL@MIL 12/19/2019 08:00PM ET,MIL,10.98
,,,,,,,,,SG/SF,Wesley Matthews (13993130),Wesley Matthews,13993130,SG/SF/F/G/UTIL,3300,LAL@MIL 12/19/2019 08:00PM ET,MIL,14.54
,,,,,,,,,SF/PF,Jared Dudley (13993135),Jared Dudley,13993135,SF/PF/F/UTIL,3300,LAL@MIL 12/19/2019 08:00PM ET,LAL,5.07
,,,,,,,,,SG/SF,Rodney McGruder (13993139),Rodney McGruder,13993139,SG/SF/F/G/UTIL,3200,HOU@LAC 12/19/2019 10:30PM ET,LAC,10.42
,,,,,,,,,SG/SF,Timothe Luwawu-Cabarrot (13993144),Timothe Luwawu-Cabarrot,13993144,SG/SF/F/G/UTIL,3200,BKN@SA 12/19/2019 08:30PM ET,BKN,6.8
,,,,,,,,,SF/PF,JaMychal Green (13993151),JaMychal Green,13993151,SF/PF/F/UTIL,3100,HOU@LAC 12/19/2019 10:30PM ET,LAC,18.56
,,,,,,,,,PG,Derrick Walton Jr. (13993155),Derrick Walton Jr.,13993155,PG/G/UTIL,3100,HOU@LAC 12/19/2019 10:30PM ET,LAC,5.23
,,,,,,,,,SG/SF,Eric Gordon (13993158),Eric Gordon,13993158,SG/SF/F/G/UTIL,3100,HOU@LAC 12/19/2019 10:30PM ET,HOU,16.47
,,,,,,,,,SG/SF,Pat Connaughton (13993163),Pat Connaughton,13993163,SG/SF/F/G/UTIL,3100,LAL@MIL 12/19/2019 08:00PM ET,MIL,14.28
,,,,,,,,,C,Damian Jones (13993149),Damian Jones,13993149,C/UTIL,3100,UTA@ATL 12/19/2019 07:30PM ET,ATL,15.72
,,,,,,,,,PF/C,Patrick Patterson (13993179),Patrick Patterson,13993179,PF/C/F/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,LAC,11.49
,,,,,,,,,SG,Jerome Robinson (13993183),Jerome Robinson,13993183,SG/G/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,LAC,8.17
,,,,,,,,,PG,Chris Clemons (13993193),Chris Clemons,13993193,PG/G/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,HOU,7.55
,,,,,,,,,PF/C,Johnathan Motley (13993269),Johnathan Motley,13993269,PF/C/F/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,LAC,3.75
,,,,,,,,,PG/SF,Terance Mann (13993273),Terance Mann,13993273,PG/SF/F/G/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,LAC,6.58
,,,,,,,,,PF/C,Mfiondu Kabengele (13993278),Mfiondu Kabengele,13993278,PF/C/F/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,LAC,4.47
,,,,,,,,,PG/SF,Amir Coffey (13993282),Amir Coffey,13993282,PG/SF/F/G/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,LAC,0
,,,,,,,,,C,Tyson Chandler (13993363),Tyson Chandler,13993363,C/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,HOU,6.79
,,,,,,,,,C,Nene Hilario (13993365),Nene Hilario,13993365,C/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,HOU,0
,,,,,,,,,SG/SF,Gerald Green (13993367),Gerald Green,13993367,SG/SF/F/G/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,HOU,0
,,,,,,,,,SF/PF,Thabo Sefolosha (13993372),Thabo Sefolosha,13993372,SF/PF/F/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,HOU,6.77
,,,,,,,,,PG/SG,Michael Frazier (13993376),Michael Frazier,13993376,PG/SG/G/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,HOU,0
,,,,,,,,,PF/C,Gary Clark (13993380),Gary Clark,13993380,PF/C/F/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,HOU,9.52
,,,,,,,,,PF/C,Isaiah Hartenstein (13993384),Isaiah Hartenstein,13993384,PF/C/F/UTIL,3000,HOU@LAC 12/19/2019 10:30PM ET,HOU,9.11
,,,,,,,,,C,Robin Lopez (13993177),Robin Lopez,13993177,C/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,MIL,11.01
,,,,,,,,,SG/SF,Cameron Reynolds (13993220),Cameron Reynolds,13993220,SG/SF/F/G/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,MIL,0
,,,,,,,,,PG/SG,Frank Mason III (13993225),Frank Mason III,13993225,PG/SG/G/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,MIL,4.42
,,,,,,,,,SF/PF,Thanasis Antetokounmpo (13993229),Thanasis Antetokounmpo,13993229,SF/PF/F/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,MIL,4.55
,,,,,,,,,PF/C,D.J. Wilson (13993233),D.J. Wilson,13993233,PF/C/F/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,MIL,9.23
,,,,,,,,,PF/C,Dragan Bender (13993237),Dragan Bender,13993237,PF/C/F/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,MIL,8.83
,,,,,,,,,PF,DeMarcus Cousins (13993319),DeMarcus Cousins,13993319,PF/F/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,LAL,0
,,,,,,,,,SG,Troy Daniels (13993322),Troy Daniels,13993322,SG/G/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,LAL,8.1
,,,,,,,,,PG,Quinn Cook (13993325),Quinn Cook,13993325,PG/G/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,LAL,9.29
,,,,,,,,,PF,Devontae Cacok (13993328),Devontae Cacok,13993328,PF/F/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,LAL,0
,,,,,,,,,SF/PF,Kostas Antetokounmpo (13993331),Kostas Antetokounmpo,13993331,SF/PF/F/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,LAL,0.62
,,,,,,,,,PG,Zach Norvell Jr. (13993335),Zach Norvell Jr.,13993335,PG/G/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,LAL,0.62
,,,,,,,,,SG/SF,Talen Horton-Tucker (13993338),Talen Horton-Tucker,13993338,SG/SF/F/G/UTIL,3000,LAL@MIL 12/19/2019 08:00PM ET,LAL,1.5
,,,,,,,,,SF/PF,Dzanan Musa (13993168),Dzanan Musa,13993168,SF/PF/F/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,BKN,9.73
,,,,,,,,,SF,DeMarre Carroll (13993241),DeMarre Carroll,13993241,SF/F/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,SA,7.57
,,,,,,,,,SG/SF,Marco Belinelli (13993244),Marco Belinelli,13993244,SG/SF/F/G/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,SA,10.12
,,,,,,,,,PF/C,Drew Eubanks (13993249),Drew Eubanks,13993249,PF/C/F/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,SA,7.56
,,,,,,,,,PF/C,Chimezie Metu (13993253),Chimezie Metu,13993253,PF/C/F/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,SA,6.12
,,,,,,,,,PG,Quinndary Weatherspoon (13993257),Quinndary Weatherspoon,13993257,PG/G/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,SA,0
,,,,,,,,,SG/SF,Keldon Johnson (13993260),Keldon Johnson,13993260,SG/SF/F/G/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,SA,0
,,,,,,,,,SF/PF,Luka Samanic (13993265),Luka Samanic,13993265,SF/PF/F/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,SA,0
,,,,,,,,,SF/PF,Kevin Durant (13993343),Kevin Durant,13993343,SF/PF/F/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,BKN,0
,,,,,,,,,PG/SG,Theo Pinson (13993347),Theo Pinson,13993347,PG/SG/G/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,BKN,11.44
,,,,,,,,,PF/C,Henry Ellenson (13993351),Henry Ellenson,13993351,PF/C/F/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,BKN,2.33
,,,,,,,,,PF/C,Nicolas Claxton (13993355),Nicolas Claxton,13993355,PF/C/F/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,BKN,8.89
,,,,,,,,,SF/PF,Rodions Kurucs (13993359),Rodions Kurucs,13993359,SF/PF/F/UTIL,3000,BKN@SA 12/19/2019 08:30PM ET,BKN,6.79
,,,,,,,,,SG/SF,Allen Crabbe (13993172),Allen Crabbe,13993172,SG/SF/F/G/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,ATL,11.59
,,,,,,,,,SF/PF,Jeff Green (13993189),Jeff Green,13993189,SF/PF/F/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,UTA,13.89
,,,,,,,,,PG/SF,Evan Turner (13993196),Evan Turner,13993196,PG/SF/F/G/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,ATL,11.2
,,,,,,,,,SF/PF,Chandler Parsons (13993201),Chandler Parsons,13993201,SF/PF/F/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,ATL,8.38
,,,,,,,,,PG/SG,Brandon Goodwin (13993205),Brandon Goodwin,13993205,PG/SG/G/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,ATL,-0.5
,,,,,,,,,PG/SG,DeAndre' Bembry (13993209),DeAndre' Bembry,13993209,PG/SG/G/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,ATL,18.08
,,,,,,,,,SG/SF,Charlie Brown (13993213),Charlie Brown,13993213,SG/SF/F/G/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,ATL,3.31
,,,,,,,,,C,Bruno Fernando (13993218),Bruno Fernando,13993218,C/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,ATL,9.72
,,,,,,,,,PF/C,Ed Davis (13993287),Ed Davis,13993287,PF/C/F/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,UTA,9.5
,,,,,,,,,SF/PF,Georges Niang (13993291),Georges Niang,13993291,SF/PF/F/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,UTA,7.76
,,,,,,,,,PG,Nigel Williams-Goss (13993295),Nigel Williams-Goss,13993295,PG/G/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,UTA,1.29
,,,,,,,,,PG/SG,Dante Exum (13993298),Dante Exum,13993298,PG/SG/G/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,UTA,4.68
,,,,,,,,,SF/PF,Jarrell Brantley (13993302),Jarrell Brantley,13993302,SF/PF/F/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,UTA,5
,,,,,,,,,PG,Justin Wright-Foreman (13993306),Justin Wright-Foreman,13993306,PG/G/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,UTA,0
,,,,,,,,,PF,Juwan Morgan (13993309),Juwan Morgan,13993309,PF/F/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,UTA,0.67
,,,,,,,,,C,Tony Bradley (13993312),Tony Bradley,13993312,C/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,UTA,9.96
,,,,,,,,,SG/SF,Miye Oni (13993314),Miye Oni,13993314,SG/SF/F/G/UTIL,3000,UTA@ATL 12/19/2019 07:30PM ET,UTA,0.25
